// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:04 (4.2 sec)   *****
// Found 12 benchmarks:
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=512]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=512]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=512]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=512]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=10240]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=10240]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=10240]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=10240]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=102400]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=102400]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=102400]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=102400]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
WorkloadResult  143: 268435456 op, 540638200.00 ns, 2.0140 ns/op
WorkloadResult  144: 268435456 op, 568763900.00 ns, 2.1188 ns/op
WorkloadResult  145: 268435456 op, 545437500.00 ns, 2.0319 ns/op
WorkloadResult  146: 268435456 op, 555419800.00 ns, 2.0691 ns/op
WorkloadResult  147: 268435456 op, 566629700.00 ns, 2.1109 ns/op
WorkloadResult  148: 268435456 op, 551463100.00 ns, 2.0544 ns/op
WorkloadResult  149: 268435456 op, 590435000.00 ns, 2.1995 ns/op
WorkloadResult  150: 268435456 op, 546084900.00 ns, 2.0343 ns/op
WorkloadResult  151: 268435456 op, 586299400.00 ns, 2.1841 ns/op
WorkloadResult  152: 268435456 op, 540064600.00 ns, 2.0119 ns/op
WorkloadResult  153: 268435456 op, 557819400.00 ns, 2.0780 ns/op
WorkloadResult  154: 268435456 op, 549775900.00 ns, 2.0481 ns/op
WorkloadResult  155: 268435456 op, 558814500.00 ns, 2.0817 ns/op
WorkloadResult  156: 268435456 op, 570868700.00 ns, 2.1267 ns/op
WorkloadResult  157: 268435456 op, 544009000.00 ns, 2.0266 ns/op
WorkloadResult  158: 268435456 op, 554743700.00 ns, 2.0666 ns/op
WorkloadResult  159: 268435456 op, 559600000.00 ns, 2.0847 ns/op
WorkloadResult  160: 268435456 op, 566384500.00 ns, 2.1099 ns/op
WorkloadResult  161: 268435456 op, 544313300.00 ns, 2.0277 ns/op
WorkloadResult  162: 268435456 op, 541881700.00 ns, 2.0187 ns/op
WorkloadResult  163: 268435456 op, 577455000.00 ns, 2.1512 ns/op
WorkloadResult  164: 268435456 op, 554364700.00 ns, 2.0652 ns/op
WorkloadResult  165: 268435456 op, 589049800.00 ns, 2.1944 ns/op
WorkloadResult  166: 268435456 op, 546577800.00 ns, 2.0362 ns/op
WorkloadResult  167: 268435456 op, 567423400.00 ns, 2.1138 ns/op
WorkloadResult  168: 268435456 op, 575096200.00 ns, 2.1424 ns/op
WorkloadResult  169: 268435456 op, 546965200.00 ns, 2.0376 ns/op
WorkloadResult  170: 268435456 op, 563153300.00 ns, 2.0979 ns/op
WorkloadResult  171: 268435456 op, 557425900.00 ns, 2.0766 ns/op
WorkloadResult  172: 268435456 op, 554790900.00 ns, 2.0668 ns/op
WorkloadResult  173: 268435456 op, 552414900.00 ns, 2.0579 ns/op
WorkloadResult  174: 268435456 op, 547659000.00 ns, 2.0402 ns/op
WorkloadResult  175: 268435456 op, 550276600.00 ns, 2.0499 ns/op
WorkloadResult  176: 268435456 op, 541044200.00 ns, 2.0155 ns/op
WorkloadResult  177: 268435456 op, 552773400.00 ns, 2.0592 ns/op
WorkloadResult  178: 268435456 op, 549804800.00 ns, 2.0482 ns/op
WorkloadResult  179: 268435456 op, 553361200.00 ns, 2.0614 ns/op
WorkloadResult  180: 268435456 op, 557351900.00 ns, 2.0763 ns/op
WorkloadResult  181: 268435456 op, 558784100.00 ns, 2.0816 ns/op
WorkloadResult  182: 268435456 op, 547601900.00 ns, 2.0400 ns/op
WorkloadResult  183: 268435456 op, 541014600.00 ns, 2.0154 ns/op
WorkloadResult  184: 268435456 op, 564390300.00 ns, 2.1025 ns/op
WorkloadResult  185: 268435456 op, 579235600.00 ns, 2.1578 ns/op
WorkloadResult  186: 268435456 op, 574104500.00 ns, 2.1387 ns/op
WorkloadResult  187: 268435456 op, 550178400.00 ns, 2.0496 ns/op
WorkloadResult  188: 268435456 op, 540276800.00 ns, 2.0127 ns/op
WorkloadResult  189: 268435456 op, 548166400.00 ns, 2.0421 ns/op
WorkloadResult  190: 268435456 op, 538188700.00 ns, 2.0049 ns/op
WorkloadResult  191: 268435456 op, 542453700.00 ns, 2.0208 ns/op
WorkloadResult  192: 268435456 op, 540586100.00 ns, 2.0138 ns/op
WorkloadResult  193: 268435456 op, 570333000.00 ns, 2.1247 ns/op
WorkloadResult  194: 268435456 op, 576983400.00 ns, 2.1494 ns/op
WorkloadResult  195: 268435456 op, 583994200.00 ns, 2.1755 ns/op
// GC:  299 0 0 15032385936 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 53216 has exited with code 0.

Mean = 2.062 ns, StdErr = 0.003 ns (0.16%), N = 195, StdDev = 0.046 ns
Min = 1.993 ns, Q1 = 2.027 ns, Median = 2.052 ns, Q3 = 2.095 ns, Max = 2.200 ns
IQR = 0.068 ns, LowerFence = 1.924 ns, UpperFence = 2.198 ns
ConfidenceInterval = [2.051 ns; 2.073 ns] (CI 99.9%), Margin = 0.011 ns (0.53% of Mean)
Skewness = 0.82, Kurtosis = 3.09, MValue = 2

// ** Remained 16 (53.3 %) benchmark(s) to run. Estimated finish 2026-08-06 18:51 (0h 19m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: B_MessageConstructionBenchmarks.EricksonLopezOutbox_CreateOutboxMessage: Job-FWMHQE(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: Job-FWMHQE(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 281000.00 ns, 281.0000 us/op
WorkloadJitting  1: 1 op, 470700.00 ns, 470.7000 us/op

OverheadJitting  2: 16 op, 399700.00 ns, 24.9812 us/op
WorkloadJitting  2: 16 op, 421700.00 ns, 26.3562 us/op

WorkloadPilot    1: 16 op, 12100.00 ns, 756.2500 ns/op
WorkloadPilot    2: 32 op, 7800.00 ns, 243.7500 ns/op
WorkloadPilot    3: 64 op, 7800.00 ns, 121.8750 ns/op
WorkloadPilot    4: 128 op, 21800.00 ns, 170.3125 ns/op
WorkloadPilot    5: 256 op, 39100.00 ns, 152.7344 ns/op
WorkloadPilot    6: 512 op, 96900.00 ns, 189.2578 ns/op
WorkloadPilot    7: 1024 op, 130300.00 ns, 127.2461 ns/op
WorkloadPilot    8: 2048 op, 252100.00 ns, 123.0957 ns/op
WorkloadPilot    9: 4096 op, 502100.00 ns, 122.5830 ns/op
WorkloadPilot   10: 8192 op, 1172400.00 ns, 143.1152 ns/op
WorkloadPilot   11: 16384 op, 1985200.00 ns, 121.1670 ns/op
WorkloadPilot   12: 32768 op, 4153500.00 ns, 126.7548 ns/op
WorkloadPilot   13: 65536 op, 8891800.00 ns, 135.6781 ns/op
WorkloadPilot   14: 131072 op, 16485500.00 ns, 125.7744 ns/op
WorkloadPilot   15: 262144 op, 32754200.00 ns, 124.9474 ns/op
WorkloadPilot   16: 524288 op, 56165300.00 ns, 107.1268 ns/op
WorkloadPilot   17: 1048576 op, 98335400.00 ns, 93.7799 ns/op
WorkloadPilot   18: 2097152 op, 169703200.00 ns, 80.9208 ns/op
WorkloadPilot   19: 4194304 op, 338151000.00 ns, 80.6215 ns/op
WorkloadPilot   20: 8388608 op, 675336700.00 ns, 80.5064 ns/op

OverheadWarmup   1: 8388608 op, 17833500.00 ns, 2.1259 ns/op
OverheadWarmup   2: 8388608 op, 17797500.00 ns, 2.1216 ns/op
OverheadWarmup   3: 8388608 op, 17711300.00 ns, 2.1114 ns/op
OverheadWarmup   4: 8388608 op, 17802300.00 ns, 2.1222 ns/op
OverheadWarmup   5: 8388608 op, 18230600.00 ns, 2.1733 ns/op
OverheadWarmup   6: 8388608 op, 18175200.00 ns, 2.1667 ns/op
OverheadWarmup   7: 8388608 op, 17790700.00 ns, 2.1208 ns/op
OverheadWarmup   8: 8388608 op, 17691500.00 ns, 2.1090 ns/op
OverheadWarmup   9: 8388608 op, 17700900.00 ns, 2.1101 ns/op
OverheadWarmup  10: 8388608 op, 17707100.00 ns, 2.1109 ns/op

OverheadActual   1: 8388608 op, 17732300.00 ns, 2.1139 ns/op
OverheadActual   2: 8388608 op, 18108400.00 ns, 2.1587 ns/op
OverheadActual   3: 8388608 op, 17833300.00 ns, 2.1259 ns/op
OverheadActual   4: 8388608 op, 17779300.00 ns, 2.1195 ns/op
OverheadActual   5: 8388608 op, 17740000.00 ns, 2.1148 ns/op
OverheadActual   6: 8388608 op, 17711400.00 ns, 2.1114 ns/op
OverheadActual   7: 8388608 op, 17823300.00 ns, 2.1247 ns/op
OverheadActual   8: 8388608 op, 17765900.00 ns, 2.1179 ns/op
OverheadActual   9: 8388608 op, 17835400.00 ns, 2.1261 ns/op
OverheadActual  10: 8388608 op, 17812600.00 ns, 2.1234 ns/op
OverheadActual  11: 8388608 op, 17838600.00 ns, 2.1265 ns/op
OverheadActual  12: 8388608 op, 18066700.00 ns, 2.1537 ns/op
OverheadActual  13: 8388608 op, 18087400.00 ns, 2.1562 ns/op
OverheadActual  14: 8388608 op, 18160700.00 ns, 2.1649 ns/op
OverheadActual  15: 8388608 op, 17894400.00 ns, 2.1332 ns/op

WorkloadWarmup   1: 8388608 op, 674122400.00 ns, 80.3617 ns/op
WorkloadWarmup   2: 8388608 op, 660591600.00 ns, 78.7487 ns/op
WorkloadWarmup   3: 8388608 op, 662188300.00 ns, 78.9390 ns/op
WorkloadWarmup   4: 8388608 op, 669101300.00 ns, 79.7631 ns/op
WorkloadWarmup   5: 8388608 op, 653778000.00 ns, 77.9364 ns/op
WorkloadWarmup   6: 8388608 op, 656165700.00 ns, 78.2210 ns/op
WorkloadWarmup   7: 8388608 op, 661090700.00 ns, 78.8082 ns/op
WorkloadWarmup   8: 8388608 op, 659965000.00 ns, 78.6740 ns/op

WorkloadActual   1: 8388608 op, 675611500.00 ns, 80.5392 ns/op
WorkloadActual   2: 8388608 op, 668049300.00 ns, 79.6377 ns/op
WorkloadActual   3: 8388608 op, 680365200.00 ns, 81.1059 ns/op
WorkloadActual   4: 8388608 op, 676723000.00 ns, 80.6717 ns/op
WorkloadActual   5: 8388608 op, 666443400.00 ns, 79.4462 ns/op
WorkloadActual   6: 8388608 op, 662724900.00 ns, 79.0030 ns/op
WorkloadActual   7: 8388608 op, 681091300.00 ns, 81.1924 ns/op
WorkloadActual   8: 8388608 op, 671717200.00 ns, 80.0749 ns/op
WorkloadActual   9: 8388608 op, 674723400.00 ns, 80.4333 ns/op
WorkloadActual  10: 8388608 op, 673464300.00 ns, 80.2832 ns/op
WorkloadActual  11: 8388608 op, 659868100.00 ns, 78.6624 ns/op
WorkloadActual  12: 8388608 op, 670231500.00 ns, 79.8978 ns/op
WorkloadActual  13: 8388608 op, 675114000.00 ns, 80.4799 ns/op
WorkloadActual  14: 8388608 op, 677767400.00 ns, 80.7962 ns/op
WorkloadActual  15: 8388608 op, 676982700.00 ns, 80.7026 ns/op

WorkloadResult   1: 8388608 op, 657778200.00 ns, 78.4133 ns/op
WorkloadResult   2: 8388608 op, 650216000.00 ns, 77.5118 ns/op
WorkloadResult   3: 8388608 op, 662531900.00 ns, 78.9800 ns/op
WorkloadResult   4: 8388608 op, 658889700.00 ns, 78.5458 ns/op
WorkloadResult   5: 8388608 op, 648610100.00 ns, 77.3203 ns/op
WorkloadResult   6: 8388608 op, 644891600.00 ns, 76.8771 ns/op
WorkloadResult   7: 8388608 op, 663258000.00 ns, 79.0665 ns/op
WorkloadResult   8: 8388608 op, 653883900.00 ns, 77.9490 ns/op
WorkloadResult   9: 8388608 op, 656890100.00 ns, 78.3074 ns/op
WorkloadResult  10: 8388608 op, 655631000.00 ns, 78.1573 ns/op
WorkloadResult  11: 8388608 op, 642034800.00 ns, 76.5365 ns/op
WorkloadResult  12: 8388608 op, 652398200.00 ns, 77.7719 ns/op
WorkloadResult  13: 8388608 op, 657280700.00 ns, 78.3540 ns/op
WorkloadResult  14: 8388608 op, 659934100.00 ns, 78.6703 ns/op
WorkloadResult  15: 8388608 op, 659149400.00 ns, 78.5767 ns/op
// GC:  34 0 0 1744837536 8388608
// Threading:  0 0 8388608


Mean = 78.069 ns, StdErr = 0.191 ns (0.24%), N = 15, StdDev = 0.741 ns
Min = 76.537 ns, Q1 = 77.642 ns, Median = 78.307 ns, Q3 = 78.561 ns, Max = 79.067 ns
IQR = 0.919 ns, LowerFence = 76.263 ns, UpperFence = 79.940 ns
ConfidenceInterval = [77.277 ns; 78.861 ns] (CI 99.9%), Margin = 0.792 ns (1.01% of Mean)
Skewness = -0.6, Kurtosis = 2.2, MValue = 2

// ** Remained 15 (50.0 %) benchmark(s) to run. Estimated finish 2026-08-06 18:49 (0h 17m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: B_MessageConstructionBenchmarks.EricksonLopezOutbox_CreateMessageMetadata: Job-FWMHQE(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: Job-FWMHQE(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 177100.00 ns, 177.1000 us/op
WorkloadJitting  1: 1 op, 392900.00 ns, 392.9000 us/op

OverheadJitting  2: 16 op, 174500.00 ns, 10.9062 us/op
WorkloadJitting  2: 16 op, 216000.00 ns, 13.5000 us/op

WorkloadPilot    1: 16 op, 2900.00 ns, 181.2500 ns/op
WorkloadPilot    2: 32 op, 2100.00 ns, 65.6250 ns/op
WorkloadPilot    3: 64 op, 2100.00 ns, 32.8125 ns/op
WorkloadPilot    4: 128 op, 4600.00 ns, 35.9375 ns/op
WorkloadPilot    5: 256 op, 7400.00 ns, 28.9062 ns/op
WorkloadPilot    6: 512 op, 15300.00 ns, 29.8828 ns/op
WorkloadPilot    7: 1024 op, 28600.00 ns, 27.9297 ns/op
WorkloadPilot    8: 2048 op, 55900.00 ns, 27.2949 ns/op
WorkloadPilot    9: 4096 op, 110800.00 ns, 27.0508 ns/op
WorkloadPilot   10: 8192 op, 221100.00 ns, 26.9897 ns/op
WorkloadPilot   11: 16384 op, 439400.00 ns, 26.8188 ns/op
WorkloadPilot   12: 32768 op, 891400.00 ns, 27.2034 ns/op
WorkloadPilot   13: 65536 op, 1765800.00 ns, 26.9440 ns/op
WorkloadPilot   14: 131072 op, 4142400.00 ns, 31.6040 ns/op
WorkloadPilot   15: 262144 op, 9034600.00 ns, 34.4643 ns/op
WorkloadPilot   16: 524288 op, 15599900.00 ns, 29.7544 ns/op
WorkloadPilot   17: 1048576 op, 29194100.00 ns, 27.8417 ns/op
WorkloadPilot   18: 2097152 op, 60302100.00 ns, 28.7543 ns/op
WorkloadPilot   19: 4194304 op, 70608400.00 ns, 16.8344 ns/op
WorkloadPilot   20: 8388608 op, 34471300.00 ns, 4.1093 ns/op
WorkloadPilot   21: 16777216 op, 67211000.00 ns, 4.0061 ns/op
WorkloadPilot   22: 33554432 op, 131584200.00 ns, 3.9215 ns/op
WorkloadPilot   23: 67108864 op, 262218600.00 ns, 3.9074 ns/op
WorkloadPilot   24: 134217728 op, 555455800.00 ns, 4.1385 ns/op

OverheadWarmup   1: 134217728 op, 207155400.00 ns, 1.5434 ns/op
OverheadWarmup   2: 134217728 op, 206723100.00 ns, 1.5402 ns/op
OverheadWarmup   3: 134217728 op, 206402600.00 ns, 1.5378 ns/op
OverheadWarmup   4: 134217728 op, 208339800.00 ns, 1.5523 ns/op
OverheadWarmup   5: 134217728 op, 208436500.00 ns, 1.5530 ns/op
OverheadWarmup   6: 134217728 op, 208023400.00 ns, 1.5499 ns/op
OverheadWarmup   7: 134217728 op, 207960000.00 ns, 1.5494 ns/op
OverheadWarmup   8: 134217728 op, 208997400.00 ns, 1.5572 ns/op
OverheadWarmup   9: 134217728 op, 208361000.00 ns, 1.5524 ns/op

OverheadActual   1: 134217728 op, 208589600.00 ns, 1.5541 ns/op
OverheadActual   2: 134217728 op, 207342800.00 ns, 1.5448 ns/op
OverheadActual   3: 134217728 op, 208155200.00 ns, 1.5509 ns/op
OverheadActual   4: 134217728 op, 206439100.00 ns, 1.5381 ns/op
OverheadActual   5: 134217728 op, 207752400.00 ns, 1.5479 ns/op
OverheadActual   6: 134217728 op, 206576000.00 ns, 1.5391 ns/op
OverheadActual   7: 134217728 op, 206300400.00 ns, 1.5371 ns/op
OverheadActual   8: 134217728 op, 207405900.00 ns, 1.5453 ns/op
OverheadActual   9: 134217728 op, 206897200.00 ns, 1.5415 ns/op
OverheadActual  10: 134217728 op, 207102500.00 ns, 1.5430 ns/op
OverheadActual  11: 134217728 op, 207169100.00 ns, 1.5435 ns/op
OverheadActual  12: 134217728 op, 207164300.00 ns, 1.5435 ns/op
OverheadActual  13: 134217728 op, 206670800.00 ns, 1.5398 ns/op
OverheadActual  14: 134217728 op, 206379200.00 ns, 1.5376 ns/op
OverheadActual  15: 134217728 op, 207115800.00 ns, 1.5431 ns/op

WorkloadWarmup   1: 134217728 op, 524171000.00 ns, 3.9054 ns/op
WorkloadWarmup   2: 134217728 op, 548586300.00 ns, 4.0873 ns/op
WorkloadWarmup   3: 134217728 op, 539293200.00 ns, 4.0180 ns/op
WorkloadWarmup   4: 134217728 op, 544774800.00 ns, 4.0589 ns/op
WorkloadWarmup   5: 134217728 op, 534776100.00 ns, 3.9844 ns/op
WorkloadWarmup   6: 134217728 op, 526454500.00 ns, 3.9224 ns/op

WorkloadActual   1: 134217728 op, 531041600.00 ns, 3.9566 ns/op
WorkloadActual   2: 134217728 op, 555851300.00 ns, 4.1414 ns/op
WorkloadActual   3: 134217728 op, 527309400.00 ns, 3.9288 ns/op
WorkloadActual   4: 134217728 op, 521558500.00 ns, 3.8859 ns/op
WorkloadActual   5: 134217728 op, 522512800.00 ns, 3.8930 ns/op
WorkloadActual   6: 134217728 op, 542360200.00 ns, 4.0409 ns/op
WorkloadActual   7: 134217728 op, 524502100.00 ns, 3.9078 ns/op
WorkloadActual   8: 134217728 op, 526896000.00 ns, 3.9257 ns/op
WorkloadActual   9: 134217728 op, 523486700.00 ns, 3.9003 ns/op
WorkloadActual  10: 134217728 op, 528049600.00 ns, 3.9343 ns/op
WorkloadActual  11: 134217728 op, 522756200.00 ns, 3.8948 ns/op
WorkloadActual  12: 134217728 op, 524869200.00 ns, 3.9106 ns/op
WorkloadActual  13: 134217728 op, 522246800.00 ns, 3.8910 ns/op
WorkloadActual  14: 134217728 op, 535244200.00 ns, 3.9879 ns/op
WorkloadActual  15: 134217728 op, 538140100.00 ns, 4.0095 ns/op

WorkloadResult   1: 134217728 op, 323925800.00 ns, 2.4134 ns/op
WorkloadResult   2: 134217728 op, 320193600.00 ns, 2.3856 ns/op
WorkloadResult   3: 134217728 op, 314442700.00 ns, 2.3428 ns/op
WorkloadResult   4: 134217728 op, 315397000.00 ns, 2.3499 ns/op
WorkloadResult   5: 134217728 op, 335244400.00 ns, 2.4978 ns/op
WorkloadResult   6: 134217728 op, 317386300.00 ns, 2.3647 ns/op
WorkloadResult   7: 134217728 op, 319780200.00 ns, 2.3825 ns/op
WorkloadResult   8: 134217728 op, 316370900.00 ns, 2.3571 ns/op
WorkloadResult   9: 134217728 op, 320933800.00 ns, 2.3911 ns/op
WorkloadResult  10: 134217728 op, 315640400.00 ns, 2.3517 ns/op
WorkloadResult  11: 134217728 op, 317753400.00 ns, 2.3674 ns/op
WorkloadResult  12: 134217728 op, 315131000.00 ns, 2.3479 ns/op
WorkloadResult  13: 134217728 op, 328128400.00 ns, 2.4447 ns/op
WorkloadResult  14: 134217728 op, 331024300.00 ns, 2.4663 ns/op
// GC:  149 0 0 7516199840 134217728
// Threading:  0 0 134217728


Mean = 2.390 ns, StdErr = 0.013 ns (0.54%), N = 14, StdDev = 0.048 ns
Min = 2.343 ns, Q1 = 2.353 ns, Median = 2.375 ns, Q3 = 2.408 ns, Max = 2.498 ns
IQR = 0.055 ns, LowerFence = 2.271 ns, UpperFence = 2.490 ns
ConfidenceInterval = [2.336 ns; 2.445 ns] (CI 99.9%), Margin = 0.055 ns (2.28% of Mean)
Skewness = 0.94, Kurtosis = 2.51, MValue = 2

// ** Remained 14 (46.7 %) benchmark(s) to run. Estimated finish 2026-08-06 18:47 (0h 15m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\results\results\EricksonLopez.Outbox.Benchmarks.B_MessageConstructionBenchmarks-report.csv
  D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\results\results\EricksonLopez.Outbox.Benchmarks.B_MessageConstructionBenchmarks-report-github.md
  D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\results\results\EricksonLopez.Outbox.Benchmarks.B_MessageConstructionBenchmarks-report.html

// * Detailed results *
B_MessageConstructionBenchmarks.EricksonLopezOutbox_CreateOutboxMessage: Job-BVYALF(IterationCount=200, WarmupCount=20)
Runtime = .NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 68.097 ns, StdErr = 0.033 ns (0.05%), N = 195, StdDev = 0.456 ns
Min = 66.851 ns, Q1 = 67.795 ns, Median = 68.057 ns, Q3 = 68.347 ns, Max = 69.199 ns
IQR = 0.552 ns, LowerFence = 66.968 ns, UpperFence = 69.174 ns
ConfidenceInterval = [67.988 ns; 68.206 ns] (CI 99.9%), Margin = 0.109 ns (0.16% of Mean)
Skewness = 0.26, Kurtosis = 2.9, MValue = 2
-------------------- Histogram --------------------
[66.748 ns ; 69.303 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

B_MessageConstructionBenchmarks.EricksonLopezOutbox_CreateMessageMetadata: Job-BVYALF(IterationCount=200, WarmupCount=20)
Runtime = .NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 2.062 ns, StdErr = 0.003 ns (0.16%), N = 195, StdDev = 0.046 ns
Min = 1.993 ns, Q1 = 2.027 ns, Median = 2.052 ns, Q3 = 2.095 ns, Max = 2.200 ns
IQR = 0.068 ns, LowerFence = 1.924 ns, UpperFence = 2.198 ns
ConfidenceInterval = [2.051 ns; 2.073 ns] (CI 99.9%), Margin = 0.011 ns (0.53% of Mean)
Skewness = 0.82, Kurtosis = 3.09, MValue = 2
-------------------- Histogram --------------------
[1.983 ns ; 2.042 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.042 ns ; 2.121 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.121 ns ; 2.210 ns) | @@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

B_MessageConstructionBenchmarks.EricksonLopezOutbox_CreateOutboxMessage: Job-FWMHQE(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 78.069 ns, StdErr = 0.191 ns (0.24%), N = 15, StdDev = 0.741 ns
Min = 76.537 ns, Q1 = 77.642 ns, Median = 78.307 ns, Q3 = 78.561 ns, Max = 79.067 ns
IQR = 0.919 ns, LowerFence = 76.263 ns, UpperFence = 79.940 ns
ConfidenceInterval = [77.277 ns; 78.861 ns] (CI 99.9%), Margin = 0.792 ns (1.01% of Mean)
Skewness = -0.6, Kurtosis = 2.2, MValue = 2
-------------------- Histogram --------------------
[76.142 ns ; 79.093 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

B_MessageConstructionBenchmarks.EricksonLopezOutbox_CreateMessageMetadata: Job-FWMHQE(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 2.390 ns, StdErr = 0.013 ns (0.54%), N = 14, StdDev = 0.048 ns
Min = 2.343 ns, Q1 = 2.353 ns, Median = 2.375 ns, Q3 = 2.408 ns, Max = 2.498 ns
IQR = 0.055 ns, LowerFence = 2.271 ns, UpperFence = 2.490 ns
ConfidenceInterval = [2.336 ns; 2.445 ns] (CI 99.9%), Margin = 0.055 ns (2.28% of Mean)
Skewness = 0.94, Kurtosis = 2.51, MValue = 2
-------------------- Histogram --------------------
[2.341 ns ; 2.429 ns) | @@@@@@@@@@@
[2.429 ns ; 2.524 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26200.8875)
Unknown processor
.NET SDK 10.0.302
  [Host]     : .NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
