// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\EricksonLopez.Outbox.Benchmarks\bin\Release\net10.0\fa58206c-31f2-44e5-b9bd-6b8a39772c60
// command took 1.17 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\EricksonLopez.Outbox.Benchmarks\bin\Release\net10.0\fa58206c-31f2-44e5-b9bd-6b8a39772c60
// command took 2.6 sec and exited with 0
// ***** Done, took 00:00:03 (3.92 sec)   *****
// Found 2 benchmarks:
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-WHNGNK(IterationCount=100, WarmupCount=20)
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-WHNGNK(IterationCount=100, WarmupCount=20)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
WorkloadActual   5: 268435456 op, 836743100.00 ns, 3.1171 ns/op
WorkloadActual   6: 268435456 op, 838051900.00 ns, 3.1220 ns/op
WorkloadActual   7: 268435456 op, 832061400.00 ns, 3.0997 ns/op
WorkloadActual   8: 268435456 op, 835466700.00 ns, 3.1124 ns/op
WorkloadActual   9: 268435456 op, 838596100.00 ns, 3.1240 ns/op
WorkloadActual  10: 268435456 op, 836320300.00 ns, 3.1155 ns/op
WorkloadActual  11: 268435456 op, 838171400.00 ns, 3.1224 ns/op
WorkloadActual  12: 268435456 op, 841426000.00 ns, 3.1346 ns/op
WorkloadActual  13: 268435456 op, 839426200.00 ns, 3.1271 ns/op
WorkloadActual  14: 268435456 op, 846129700.00 ns, 3.1521 ns/op
WorkloadActual  15: 268435456 op, 835648700.00 ns, 3.1130 ns/op
WorkloadActual  16: 268435456 op, 838029000.00 ns, 3.1219 ns/op
WorkloadActual  17: 268435456 op, 842089900.00 ns, 3.1370 ns/op
WorkloadActual  18: 268435456 op, 841952400.00 ns, 3.1365 ns/op
WorkloadActual  19: 268435456 op, 835785400.00 ns, 3.1135 ns/op
WorkloadActual  20: 268435456 op, 838255000.00 ns, 3.1227 ns/op
WorkloadActual  21: 268435456 op, 838399900.00 ns, 3.1233 ns/op
WorkloadActual  22: 268435456 op, 838687000.00 ns, 3.1244 ns/op
WorkloadActual  23: 268435456 op, 834664700.00 ns, 3.1094 ns/op
WorkloadActual  24: 268435456 op, 839844000.00 ns, 3.1287 ns/op
WorkloadActual  25: 268435456 op, 842178600.00 ns, 3.1374 ns/op
WorkloadActual  26: 268435456 op, 839962200.00 ns, 3.1291 ns/op
WorkloadActual  27: 268435456 op, 835631900.00 ns, 3.1130 ns/op
WorkloadActual  28: 268435456 op, 841990900.00 ns, 3.1367 ns/op
WorkloadActual  29: 268435456 op, 838344600.00 ns, 3.1231 ns/op
WorkloadActual  30: 268435456 op, 832339900.00 ns, 3.1007 ns/op
WorkloadActual  31: 268435456 op, 838807300.00 ns, 3.1248 ns/op
WorkloadActual  32: 268435456 op, 845508800.00 ns, 3.1498 ns/op
WorkloadActual  33: 268435456 op, 833936000.00 ns, 3.1067 ns/op
WorkloadActual  34: 268435456 op, 840395400.00 ns, 3.1307 ns/op
WorkloadActual  35: 268435456 op, 835278700.00 ns, 3.1117 ns/op
WorkloadActual  36: 268435456 op, 831997200.00 ns, 3.0994 ns/op
WorkloadActual  37: 268435456 op, 836536200.00 ns, 3.1163 ns/op
WorkloadActual  38: 268435456 op, 835342700.00 ns, 3.1119 ns/op
WorkloadActual  39: 268435456 op, 836828900.00 ns, 3.1174 ns/op
WorkloadActual  40: 268435456 op, 836586700.00 ns, 3.1165 ns/op
WorkloadActual  41: 268435456 op, 845150800.00 ns, 3.1484 ns/op
WorkloadActual  42: 268435456 op, 847258900.00 ns, 3.1563 ns/op
WorkloadActual  43: 268435456 op, 840633500.00 ns, 3.1316 ns/op
WorkloadActual  44: 268435456 op, 837166100.00 ns, 3.1187 ns/op
WorkloadActual  45: 268435456 op, 839587700.00 ns, 3.1277 ns/op
WorkloadActual  46: 268435456 op, 838999300.00 ns, 3.1255 ns/op
WorkloadActual  47: 268435456 op, 839891500.00 ns, 3.1288 ns/op
WorkloadActual  48: 268435456 op, 840761400.00 ns, 3.1321 ns/op
WorkloadActual  49: 268435456 op, 840244800.00 ns, 3.1302 ns/op
WorkloadActual  50: 268435456 op, 837799300.00 ns, 3.1210 ns/op
WorkloadActual  51: 268435456 op, 840179500.00 ns, 3.1299 ns/op
WorkloadActual  52: 268435456 op, 840784400.00 ns, 3.1322 ns/op
WorkloadActual  53: 268435456 op, 837716400.00 ns, 3.1207 ns/op
WorkloadActual  54: 268435456 op, 837126500.00 ns, 3.1185 ns/op
WorkloadActual  55: 268435456 op, 843118300.00 ns, 3.1409 ns/op
WorkloadActual  56: 268435456 op, 838794200.00 ns, 3.1248 ns/op
WorkloadActual  57: 268435456 op, 840264400.00 ns, 3.1302 ns/op
WorkloadActual  58: 268435456 op, 837621900.00 ns, 3.1204 ns/op
WorkloadActual  59: 268435456 op, 837581300.00 ns, 3.1202 ns/op
WorkloadActual  60: 268435456 op, 837209700.00 ns, 3.1188 ns/op
WorkloadActual  61: 268435456 op, 839947700.00 ns, 3.1290 ns/op
WorkloadActual  62: 268435456 op, 846334100.00 ns, 3.1528 ns/op
WorkloadActual  63: 268435456 op, 837468100.00 ns, 3.1198 ns/op
WorkloadActual  64: 268435456 op, 834014000.00 ns, 3.1069 ns/op
WorkloadActual  65: 268435456 op, 844584200.00 ns, 3.1463 ns/op
WorkloadActual  66: 268435456 op, 841929600.00 ns, 3.1364 ns/op
WorkloadActual  67: 268435456 op, 839211000.00 ns, 3.1263 ns/op
WorkloadActual  68: 268435456 op, 840204900.00 ns, 3.1300 ns/op
WorkloadActual  69: 268435456 op, 835975500.00 ns, 3.1143 ns/op
WorkloadActual  70: 268435456 op, 847377300.00 ns, 3.1567 ns/op
WorkloadActual  71: 268435456 op, 840218500.00 ns, 3.1301 ns/op
WorkloadActual  72: 268435456 op, 835843300.00 ns, 3.1138 ns/op
WorkloadActual  73: 268435456 op, 840890300.00 ns, 3.1326 ns/op
WorkloadActual  74: 268435456 op, 835622400.00 ns, 3.1129 ns/op
WorkloadActual  75: 268435456 op, 836049200.00 ns, 3.1145 ns/op
WorkloadActual  76: 268435456 op, 842341000.00 ns, 3.1380 ns/op
WorkloadActual  77: 268435456 op, 842075400.00 ns, 3.1370 ns/op
WorkloadActual  78: 268435456 op, 840971900.00 ns, 3.1329 ns/op
WorkloadActual  79: 268435456 op, 836142400.00 ns, 3.1149 ns/op
WorkloadActual  80: 268435456 op, 835850000.00 ns, 3.1138 ns/op
WorkloadActual  81: 268435456 op, 834308800.00 ns, 3.1080 ns/op
WorkloadActual  82: 268435456 op, 838395400.00 ns, 3.1233 ns/op
WorkloadActual  83: 268435456 op, 835549700.00 ns, 3.1127 ns/op
WorkloadActual  84: 268435456 op, 834764700.00 ns, 3.1097 ns/op
WorkloadActual  85: 268435456 op, 836080400.00 ns, 3.1146 ns/op
WorkloadActual  86: 268435456 op, 839998200.00 ns, 3.1292 ns/op
WorkloadActual  87: 268435456 op, 835169200.00 ns, 3.1112 ns/op
WorkloadActual  88: 268435456 op, 838343000.00 ns, 3.1231 ns/op
WorkloadActual  89: 268435456 op, 840144100.00 ns, 3.1298 ns/op
WorkloadActual  90: 268435456 op, 838300500.00 ns, 3.1229 ns/op
WorkloadActual  91: 268435456 op, 843358600.00 ns, 3.1418 ns/op
WorkloadActual  92: 268435456 op, 841509900.00 ns, 3.1349 ns/op
WorkloadActual  93: 268435456 op, 838158100.00 ns, 3.1224 ns/op
WorkloadActual  94: 268435456 op, 837263100.00 ns, 3.1190 ns/op
WorkloadActual  95: 268435456 op, 840645500.00 ns, 3.1316 ns/op
WorkloadActual  96: 268435456 op, 836505700.00 ns, 3.1162 ns/op
WorkloadActual  97: 268435456 op, 840190200.00 ns, 3.1300 ns/op
WorkloadActual  98: 268435456 op, 839157700.00 ns, 3.1261 ns/op
WorkloadActual  99: 268435456 op, 839089500.00 ns, 3.1259 ns/op
WorkloadActual  100: 268435456 op, 838601600.00 ns, 3.1240 ns/op
WorkloadActual  101: 268435456 op, 836801500.00 ns, 3.1173 ns/op
WorkloadActual  102: 268435456 op, 841187000.00 ns, 3.1337 ns/op
WorkloadActual  103: 268435456 op, 840418000.00 ns, 3.1308 ns/op
WorkloadActual  104: 268435456 op, 838730000.00 ns, 3.1245 ns/op
WorkloadActual  105: 268435456 op, 840756900.00 ns, 3.1321 ns/op
WorkloadActual  106: 268435456 op, 840765400.00 ns, 3.1321 ns/op
WorkloadActual  107: 268435456 op, 841228800.00 ns, 3.1338 ns/op
WorkloadActual  108: 268435456 op, 837771700.00 ns, 3.1209 ns/op
WorkloadActual  109: 268435456 op, 842166700.00 ns, 3.1373 ns/op
WorkloadActual  110: 268435456 op, 838701900.00 ns, 3.1244 ns/op
WorkloadActual  111: 268435456 op, 842332000.00 ns, 3.1379 ns/op
WorkloadActual  112: 268435456 op, 840140500.00 ns, 3.1298 ns/op
WorkloadActual  113: 268435456 op, 845050100.00 ns, 3.1481 ns/op
WorkloadActual  114: 268435456 op, 840121800.00 ns, 3.1297 ns/op
WorkloadActual  115: 268435456 op, 839429900.00 ns, 3.1271 ns/op
WorkloadActual  116: 268435456 op, 836999400.00 ns, 3.1181 ns/op
WorkloadActual  117: 268435456 op, 836935000.00 ns, 3.1178 ns/op
WorkloadActual  118: 268435456 op, 837371300.00 ns, 3.1195 ns/op
WorkloadActual  119: 268435456 op, 841512000.00 ns, 3.1349 ns/op
WorkloadActual  120: 268435456 op, 845444400.00 ns, 3.1495 ns/op
WorkloadActual  121: 268435456 op, 838796500.00 ns, 3.1248 ns/op
WorkloadActual  122: 268435456 op, 839001800.00 ns, 3.1255 ns/op
WorkloadActual  123: 268435456 op, 838442700.00 ns, 3.1234 ns/op
WorkloadActual  124: 268435456 op, 838927700.00 ns, 3.1252 ns/op
WorkloadActual  125: 268435456 op, 838078300.00 ns, 3.1221 ns/op
WorkloadActual  126: 268435456 op, 837643100.00 ns, 3.1205 ns/op
WorkloadActual  127: 268435456 op, 836446900.00 ns, 3.1160 ns/op
WorkloadActual  128: 268435456 op, 837563500.00 ns, 3.1202 ns/op
WorkloadActual  129: 268435456 op, 837227400.00 ns, 3.1189 ns/op
WorkloadActual  130: 268435456 op, 838281600.00 ns, 3.1228 ns/op
WorkloadActual  131: 268435456 op, 837125200.00 ns, 3.1185 ns/op
WorkloadActual  132: 268435456 op, 836333800.00 ns, 3.1156 ns/op
WorkloadActual  133: 268435456 op, 837395900.00 ns, 3.1195 ns/op
WorkloadActual  134: 268435456 op, 836566300.00 ns, 3.1165 ns/op
WorkloadActual  135: 268435456 op, 838615200.00 ns, 3.1241 ns/op
WorkloadActual  136: 268435456 op, 837823300.00 ns, 3.1211 ns/op
WorkloadActual  137: 268435456 op, 839121200.00 ns, 3.1260 ns/op
WorkloadActual  138: 268435456 op, 837363600.00 ns, 3.1194 ns/op
WorkloadActual  139: 268435456 op, 839443700.00 ns, 3.1272 ns/op
WorkloadActual  140: 268435456 op, 838928200.00 ns, 3.1253 ns/op
WorkloadActual  141: 268435456 op, 839881400.00 ns, 3.1288 ns/op
WorkloadActual  142: 268435456 op, 839387100.00 ns, 3.1270 ns/op
WorkloadActual  143: 268435456 op, 836675500.00 ns, 3.1169 ns/op
WorkloadActual  144: 268435456 op, 835544600.00 ns, 3.1126 ns/op
WorkloadActual  145: 268435456 op, 837444300.00 ns, 3.1197 ns/op
WorkloadActual  146: 268435456 op, 839221700.00 ns, 3.1263 ns/op
WorkloadActual  147: 268435456 op, 840292900.00 ns, 3.1303 ns/op
WorkloadActual  148: 268435456 op, 838641900.00 ns, 3.1242 ns/op
WorkloadActual  149: 268435456 op, 839196900.00 ns, 3.1263 ns/op
WorkloadActual  150: 268435456 op, 837166300.00 ns, 3.1187 ns/op
WorkloadActual  151: 268435456 op, 836804200.00 ns, 3.1173 ns/op
WorkloadActual  152: 268435456 op, 836591700.00 ns, 3.1165 ns/op
WorkloadActual  153: 268435456 op, 841658900.00 ns, 3.1354 ns/op
WorkloadActual  154: 268435456 op, 839449100.00 ns, 3.1272 ns/op
WorkloadActual  155: 268435456 op, 838738600.00 ns, 3.1245 ns/op
WorkloadActual  156: 268435456 op, 836737200.00 ns, 3.1171 ns/op
WorkloadActual  157: 268435456 op, 839185300.00 ns, 3.1262 ns/op
WorkloadActual  158: 268435456 op, 840807800.00 ns, 3.1323 ns/op
WorkloadActual  159: 268435456 op, 839106000.00 ns, 3.1259 ns/op
WorkloadActual  160: 268435456 op, 840922100.00 ns, 3.1327 ns/op
WorkloadActual  161: 268435456 op, 839727300.00 ns, 3.1282 ns/op
WorkloadActual  162: 268435456 op, 840492700.00 ns, 3.1311 ns/op
WorkloadActual  163: 268435456 op, 838480600.00 ns, 3.1236 ns/op
WorkloadActual  164: 268435456 op, 839652100.00 ns, 3.1279 ns/op
WorkloadActual  165: 268435456 op, 839126400.00 ns, 3.1260 ns/op
WorkloadActual  166: 268435456 op, 837615600.00 ns, 3.1204 ns/op
WorkloadActual  167: 268435456 op, 841174900.00 ns, 3.1336 ns/op
WorkloadActual  168: 268435456 op, 839177800.00 ns, 3.1262 ns/op
WorkloadActual  169: 268435456 op, 836109000.00 ns, 3.1147 ns/op
WorkloadActual  170: 268435456 op, 836345700.00 ns, 3.1156 ns/op
WorkloadActual  171: 268435456 op, 837962100.00 ns, 3.1217 ns/op
WorkloadActual  172: 268435456 op, 837137400.00 ns, 3.1186 ns/op
WorkloadActual  173: 268435456 op, 839344000.00 ns, 3.1268 ns/op
WorkloadActual  174: 268435456 op, 839053800.00 ns, 3.1257 ns/op
WorkloadActual  175: 268435456 op, 839042200.00 ns, 3.1257 ns/op
WorkloadActual  176: 268435456 op, 840595500.00 ns, 3.1315 ns/op
WorkloadActual  177: 268435456 op, 839288700.00 ns, 3.1266 ns/op
WorkloadActual  178: 268435456 op, 841169900.00 ns, 3.1336 ns/op
WorkloadActual  179: 268435456 op, 839558000.00 ns, 3.1276 ns/op
WorkloadActual  180: 268435456 op, 839273700.00 ns, 3.1265 ns/op
WorkloadActual  181: 268435456 op, 847405700.00 ns, 3.1568 ns/op
WorkloadActual  182: 268435456 op, 841094800.00 ns, 3.1333 ns/op
WorkloadActual  183: 268435456 op, 840077200.00 ns, 3.1295 ns/op
WorkloadActual  184: 268435456 op, 845524900.00 ns, 3.1498 ns/op
WorkloadActual  185: 268435456 op, 843912600.00 ns, 3.1438 ns/op
WorkloadActual  186: 268435456 op, 844316300.00 ns, 3.1453 ns/op
WorkloadActual  187: 268435456 op, 842908500.00 ns, 3.1401 ns/op
WorkloadActual  188: 268435456 op, 842491900.00 ns, 3.1385 ns/op
WorkloadActual  189: 268435456 op, 842565800.00 ns, 3.1388 ns/op
WorkloadActual  190: 268435456 op, 840505900.00 ns, 3.1311 ns/op
WorkloadActual  191: 268435456 op, 839372100.00 ns, 3.1269 ns/op
WorkloadActual  192: 268435456 op, 840546600.00 ns, 3.1313 ns/op
WorkloadActual  193: 268435456 op, 845023500.00 ns, 3.1480 ns/op
WorkloadActual  194: 268435456 op, 840035800.00 ns, 3.1294 ns/op
WorkloadActual  195: 268435456 op, 841410600.00 ns, 3.1345 ns/op
WorkloadActual  196: 268435456 op, 841309400.00 ns, 3.1341 ns/op
WorkloadActual  197: 268435456 op, 836257700.00 ns, 3.1153 ns/op
WorkloadActual  198: 268435456 op, 839571500.00 ns, 3.1276 ns/op
WorkloadActual  199: 268435456 op, 840302800.00 ns, 3.1304 ns/op
WorkloadActual  200: 268435456 op, 840950500.00 ns, 3.1328 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 370483100.00 ns, 1.3802 ns/op
WorkloadResult   2: 268435456 op, 367623000.00 ns, 1.3695 ns/op
WorkloadResult   3: 268435456 op, 364600800.00 ns, 1.3582 ns/op
WorkloadResult   4: 268435456 op, 373344300.00 ns, 1.3908 ns/op
WorkloadResult   5: 268435456 op, 365358800.00 ns, 1.3611 ns/op
WorkloadResult   6: 268435456 op, 366667600.00 ns, 1.3659 ns/op
WorkloadResult   7: 268435456 op, 360677100.00 ns, 1.3436 ns/op
WorkloadResult   8: 268435456 op, 364082400.00 ns, 1.3563 ns/op
WorkloadResult   9: 268435456 op, 367211800.00 ns, 1.3680 ns/op
WorkloadResult  10: 268435456 op, 364936000.00 ns, 1.3595 ns/op
WorkloadResult  11: 268435456 op, 366787100.00 ns, 1.3664 ns/op
WorkloadResult  12: 268435456 op, 370041700.00 ns, 1.3785 ns/op
WorkloadResult  13: 268435456 op, 368041900.00 ns, 1.3711 ns/op
WorkloadResult  14: 268435456 op, 364264400.00 ns, 1.3570 ns/op
WorkloadResult  15: 268435456 op, 366644700.00 ns, 1.3659 ns/op
WorkloadResult  16: 268435456 op, 370705600.00 ns, 1.3810 ns/op
WorkloadResult  17: 268435456 op, 370568100.00 ns, 1.3805 ns/op
WorkloadResult  18: 268435456 op, 364401100.00 ns, 1.3575 ns/op
WorkloadResult  19: 268435456 op, 366870700.00 ns, 1.3667 ns/op
WorkloadResult  20: 268435456 op, 367015600.00 ns, 1.3672 ns/op
WorkloadResult  21: 268435456 op, 367302700.00 ns, 1.3683 ns/op
WorkloadResult  22: 268435456 op, 363280400.00 ns, 1.3533 ns/op
WorkloadResult  23: 268435456 op, 368459700.00 ns, 1.3726 ns/op
WorkloadResult  24: 268435456 op, 370794300.00 ns, 1.3813 ns/op
WorkloadResult  25: 268435456 op, 368577900.00 ns, 1.3731 ns/op
WorkloadResult  26: 268435456 op, 364247600.00 ns, 1.3569 ns/op
WorkloadResult  27: 268435456 op, 370606600.00 ns, 1.3806 ns/op
WorkloadResult  28: 268435456 op, 366960300.00 ns, 1.3670 ns/op
WorkloadResult  29: 268435456 op, 360955600.00 ns, 1.3447 ns/op
WorkloadResult  30: 268435456 op, 367423000.00 ns, 1.3688 ns/op
WorkloadResult  31: 268435456 op, 374124500.00 ns, 1.3937 ns/op
WorkloadResult  32: 268435456 op, 362551700.00 ns, 1.3506 ns/op
WorkloadResult  33: 268435456 op, 369011100.00 ns, 1.3747 ns/op
WorkloadResult  34: 268435456 op, 363894400.00 ns, 1.3556 ns/op
WorkloadResult  35: 268435456 op, 360612900.00 ns, 1.3434 ns/op
WorkloadResult  36: 268435456 op, 365151900.00 ns, 1.3603 ns/op
WorkloadResult  37: 268435456 op, 363958400.00 ns, 1.3559 ns/op
WorkloadResult  38: 268435456 op, 365444600.00 ns, 1.3614 ns/op
WorkloadResult  39: 268435456 op, 365202400.00 ns, 1.3605 ns/op
WorkloadResult  40: 268435456 op, 373766500.00 ns, 1.3924 ns/op
WorkloadResult  41: 268435456 op, 369249200.00 ns, 1.3756 ns/op
WorkloadResult  42: 268435456 op, 365781800.00 ns, 1.3626 ns/op
WorkloadResult  43: 268435456 op, 368203400.00 ns, 1.3717 ns/op
WorkloadResult  44: 268435456 op, 367615000.00 ns, 1.3695 ns/op
WorkloadResult  45: 268435456 op, 368507200.00 ns, 1.3728 ns/op
WorkloadResult  46: 268435456 op, 369377100.00 ns, 1.3760 ns/op
WorkloadResult  47: 268435456 op, 368860500.00 ns, 1.3741 ns/op
WorkloadResult  48: 268435456 op, 366415000.00 ns, 1.3650 ns/op
WorkloadResult  49: 268435456 op, 368795200.00 ns, 1.3739 ns/op
WorkloadResult  50: 268435456 op, 369400100.00 ns, 1.3761 ns/op
WorkloadResult  51: 268435456 op, 366332100.00 ns, 1.3647 ns/op
WorkloadResult  52: 268435456 op, 365742200.00 ns, 1.3625 ns/op
WorkloadResult  53: 268435456 op, 371734000.00 ns, 1.3848 ns/op
WorkloadResult  54: 268435456 op, 367409900.00 ns, 1.3687 ns/op
WorkloadResult  55: 268435456 op, 368880100.00 ns, 1.3742 ns/op
WorkloadResult  56: 268435456 op, 366237600.00 ns, 1.3643 ns/op
WorkloadResult  57: 268435456 op, 366197000.00 ns, 1.3642 ns/op
WorkloadResult  58: 268435456 op, 365825400.00 ns, 1.3628 ns/op
WorkloadResult  59: 268435456 op, 368563400.00 ns, 1.3730 ns/op
WorkloadResult  60: 268435456 op, 366083800.00 ns, 1.3638 ns/op
WorkloadResult  61: 268435456 op, 362629700.00 ns, 1.3509 ns/op
WorkloadResult  62: 268435456 op, 373199900.00 ns, 1.3903 ns/op
WorkloadResult  63: 268435456 op, 370545300.00 ns, 1.3804 ns/op
WorkloadResult  64: 268435456 op, 367826700.00 ns, 1.3703 ns/op
WorkloadResult  65: 268435456 op, 368820600.00 ns, 1.3740 ns/op
WorkloadResult  66: 268435456 op, 364591200.00 ns, 1.3582 ns/op
WorkloadResult  67: 268435456 op, 368834200.00 ns, 1.3740 ns/op
WorkloadResult  68: 268435456 op, 364459000.00 ns, 1.3577 ns/op
WorkloadResult  69: 268435456 op, 369506000.00 ns, 1.3765 ns/op
WorkloadResult  70: 268435456 op, 364238100.00 ns, 1.3569 ns/op
WorkloadResult  71: 268435456 op, 364664900.00 ns, 1.3585 ns/op
WorkloadResult  72: 268435456 op, 370956700.00 ns, 1.3819 ns/op
WorkloadResult  73: 268435456 op, 370691100.00 ns, 1.3809 ns/op
WorkloadResult  74: 268435456 op, 369587600.00 ns, 1.3768 ns/op
WorkloadResult  75: 268435456 op, 364758100.00 ns, 1.3588 ns/op
WorkloadResult  76: 268435456 op, 364465700.00 ns, 1.3577 ns/op
WorkloadResult  77: 268435456 op, 362924500.00 ns, 1.3520 ns/op
WorkloadResult  78: 268435456 op, 367011100.00 ns, 1.3672 ns/op
WorkloadResult  79: 268435456 op, 364165400.00 ns, 1.3566 ns/op
WorkloadResult  80: 268435456 op, 363380400.00 ns, 1.3537 ns/op
WorkloadResult  81: 268435456 op, 364696100.00 ns, 1.3586 ns/op
WorkloadResult  82: 268435456 op, 368613900.00 ns, 1.3732 ns/op
WorkloadResult  83: 268435456 op, 363784900.00 ns, 1.3552 ns/op
WorkloadResult  84: 268435456 op, 366958700.00 ns, 1.3670 ns/op
WorkloadResult  85: 268435456 op, 368759800.00 ns, 1.3737 ns/op
WorkloadResult  86: 268435456 op, 366916200.00 ns, 1.3669 ns/op
WorkloadResult  87: 268435456 op, 371974300.00 ns, 1.3857 ns/op
WorkloadResult  88: 268435456 op, 370125600.00 ns, 1.3788 ns/op
WorkloadResult  89: 268435456 op, 366773800.00 ns, 1.3663 ns/op
WorkloadResult  90: 268435456 op, 365878800.00 ns, 1.3630 ns/op
WorkloadResult  91: 268435456 op, 369261200.00 ns, 1.3756 ns/op
WorkloadResult  92: 268435456 op, 365121400.00 ns, 1.3602 ns/op
WorkloadResult  93: 268435456 op, 368805900.00 ns, 1.3739 ns/op
WorkloadResult  94: 268435456 op, 367773400.00 ns, 1.3701 ns/op
WorkloadResult  95: 268435456 op, 367705200.00 ns, 1.3698 ns/op
WorkloadResult  96: 268435456 op, 367217300.00 ns, 1.3680 ns/op
WorkloadResult  97: 268435456 op, 365417200.00 ns, 1.3613 ns/op
WorkloadResult  98: 268435456 op, 369802700.00 ns, 1.3776 ns/op
WorkloadResult  99: 268435456 op, 369033700.00 ns, 1.3748 ns/op
WorkloadResult  100: 268435456 op, 367345700.00 ns, 1.3685 ns/op
WorkloadResult  101: 268435456 op, 369372600.00 ns, 1.3760 ns/op
WorkloadResult  102: 268435456 op, 369381100.00 ns, 1.3761 ns/op
WorkloadResult  103: 268435456 op, 369844500.00 ns, 1.3778 ns/op
WorkloadResult  104: 268435456 op, 366387400.00 ns, 1.3649 ns/op
WorkloadResult  105: 268435456 op, 370782400.00 ns, 1.3813 ns/op
WorkloadResult  106: 268435456 op, 367317600.00 ns, 1.3684 ns/op
WorkloadResult  107: 268435456 op, 370947700.00 ns, 1.3819 ns/op
WorkloadResult  108: 268435456 op, 368756200.00 ns, 1.3737 ns/op
WorkloadResult  109: 268435456 op, 373665800.00 ns, 1.3920 ns/op
WorkloadResult  110: 268435456 op, 368737500.00 ns, 1.3737 ns/op
WorkloadResult  111: 268435456 op, 368045600.00 ns, 1.3711 ns/op
WorkloadResult  112: 268435456 op, 365615100.00 ns, 1.3620 ns/op
WorkloadResult  113: 268435456 op, 365550700.00 ns, 1.3618 ns/op
WorkloadResult  114: 268435456 op, 365987000.00 ns, 1.3634 ns/op
WorkloadResult  115: 268435456 op, 370127700.00 ns, 1.3788 ns/op
WorkloadResult  116: 268435456 op, 374060100.00 ns, 1.3935 ns/op
WorkloadResult  117: 268435456 op, 367412200.00 ns, 1.3687 ns/op
WorkloadResult  118: 268435456 op, 367617500.00 ns, 1.3695 ns/op
WorkloadResult  119: 268435456 op, 367058400.00 ns, 1.3674 ns/op
WorkloadResult  120: 268435456 op, 367543400.00 ns, 1.3692 ns/op
WorkloadResult  121: 268435456 op, 366694000.00 ns, 1.3660 ns/op
WorkloadResult  122: 268435456 op, 366258800.00 ns, 1.3644 ns/op
WorkloadResult  123: 268435456 op, 365062600.00 ns, 1.3600 ns/op
WorkloadResult  124: 268435456 op, 366179200.00 ns, 1.3641 ns/op
WorkloadResult  125: 268435456 op, 365843100.00 ns, 1.3629 ns/op
WorkloadResult  126: 268435456 op, 366897300.00 ns, 1.3668 ns/op
WorkloadResult  127: 268435456 op, 365740900.00 ns, 1.3625 ns/op
WorkloadResult  128: 268435456 op, 364949500.00 ns, 1.3595 ns/op
WorkloadResult  129: 268435456 op, 366011600.00 ns, 1.3635 ns/op
WorkloadResult  130: 268435456 op, 365182000.00 ns, 1.3604 ns/op
WorkloadResult  131: 268435456 op, 367230900.00 ns, 1.3680 ns/op
WorkloadResult  132: 268435456 op, 366439000.00 ns, 1.3651 ns/op
WorkloadResult  133: 268435456 op, 367736900.00 ns, 1.3699 ns/op
WorkloadResult  134: 268435456 op, 365979300.00 ns, 1.3634 ns/op
WorkloadResult  135: 268435456 op, 368059400.00 ns, 1.3711 ns/op
WorkloadResult  136: 268435456 op, 367543900.00 ns, 1.3692 ns/op
WorkloadResult  137: 268435456 op, 368497100.00 ns, 1.3728 ns/op
WorkloadResult  138: 268435456 op, 368002800.00 ns, 1.3709 ns/op
WorkloadResult  139: 268435456 op, 365291200.00 ns, 1.3608 ns/op
WorkloadResult  140: 268435456 op, 364160300.00 ns, 1.3566 ns/op
WorkloadResult  141: 268435456 op, 366060000.00 ns, 1.3637 ns/op
WorkloadResult  142: 268435456 op, 367837400.00 ns, 1.3703 ns/op
WorkloadResult  143: 268435456 op, 368908600.00 ns, 1.3743 ns/op
WorkloadResult  144: 268435456 op, 367257600.00 ns, 1.3681 ns/op
WorkloadResult  145: 268435456 op, 367812600.00 ns, 1.3702 ns/op
WorkloadResult  146: 268435456 op, 365782000.00 ns, 1.3626 ns/op
WorkloadResult  147: 268435456 op, 365419900.00 ns, 1.3613 ns/op
WorkloadResult  148: 268435456 op, 365207400.00 ns, 1.3605 ns/op
WorkloadResult  149: 268435456 op, 370274600.00 ns, 1.3794 ns/op
WorkloadResult  150: 268435456 op, 368064800.00 ns, 1.3711 ns/op
WorkloadResult  151: 268435456 op, 367354300.00 ns, 1.3685 ns/op
WorkloadResult  152: 268435456 op, 365352900.00 ns, 1.3610 ns/op
WorkloadResult  153: 268435456 op, 367801000.00 ns, 1.3702 ns/op
WorkloadResult  154: 268435456 op, 369423500.00 ns, 1.3762 ns/op
